53.25,23.25,2.5166842469103
53.25,23.75,0.0423701354257346
53.25,24.25,-3.07944418865702
53.25,24.75,-4.44062168600984
53.25,25.25,-2.72874470857759
53.25,25.75,-6.141619932961
53.25,26.25,-13.7468062005092
53.25,26.75,-16.4409235803298
53.25,27.25,3.83928288030147
53.25,27.75,-7.03148774211031
53.25,28.25,-42.6808472861519
53.25,28.75,-17.1734262220369
53.25,29.25,0.0772431422676334
53.25,29.75,-4.17054080107229
53.75,23.25,0.25588172532775
53.75,23.75,-3.76108352335554
53.75,24.25,6.17899637878014
53.75,24.75,1.74031112827258
53.75,25.25,1.33293138756802
53.75,25.75,9.09431816599798
53.75,26.25,-7.83860076199551
53.75,26.75,39.982008029272
53.75,27.25,-16.1167354267024
53.75,27.75,23.9522270649376
53.75,28.25,-2.97300575843249
53.75,28.75,63.204633010934
53.75,29.25,-46.3378493040851
53.75,29.75,34.5982831947186
54.25,23.25,8.55817684757669
54.25,23.75,-5.99903281586791
54.25,24.25,4.13625610009017
54.25,24.75,2.07206595614646
54.25,25.25,-0.729200488023533
54.25,25.75,10.6433681069626
54.25,26.25,12.7462970213111
54.25,26.75,-4.15094794818525
54.25,27.25,-21.4794855440774
54.25,27.75,14.8994509937126
54.25,28.25,19.6728894431164
54.25,28.75,13.6974830057323
54.25,29.25,-37.2743947034728
54.25,29.75,67.4148935975996
54.75,23.25,4.21415558705074
54.75,23.75,-4.58806650832488
54.75,24.25,-2.55970202382522
54.75,24.75,-0.149368559355853
54.75,25.25,-5.21091350874718
54.75,25.75,-3.45700720052259
54.75,26.25,-7.72710997777236
54.75,26.75,8.69599047019984
54.75,27.25,-19.2832669043798
54.75,27.75,40.8209177200487
54.75,28.25,-44.4266552893934
54.75,28.75,7.50259758021315
54.75,29.25,-8.38374617643893
54.75,29.75,-29.5871225903779
55.25,23.25,-11.038171778611
55.25,23.75,-2.6570831921834
55.25,24.25,-6.51098370129014
55.25,24.75,-6.69404835565189
55.25,25.25,-8.22217103044646
55.25,25.75,-9.29727426946226
55.25,26.25,-0.454175072780735
55.25,26.75,-39.9664189558078
55.25,27.25,-56.905199761362
55.25,27.75,-28.093874135648
55.25,28.25,-2.71654476742572
55.25,28.75,-34.2828702303909
55.25,29.25,20.1254509462767
55.25,29.75,-1.70577154445908
55.75,23.25,1.88393482057494
55.75,23.75,9.24979361206277
55.75,24.25,5.53928820989511
55.75,24.75,-0.531917938859877
55.75,25.25,-2.84946574639315
55.75,25.75,11.7789429865693
55.75,26.25,28.6111794929783
55.75,26.75,21.3306701186515
55.75,27.25,11.6828565493602
55.75,27.75,75.0155742759503
55.75,28.25,37.160464253746
55.75,28.75,0.119568641408534
55.75,29.25,-33.3168608299659
55.75,29.75,19.6864446634211
56.25,23.25,12.3453976076225
